City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.65,78,92,12.29,TF,1691616214
1,punta arenas,-53.15,-70.9167,3.73,91,100,3.51,CL,1691615864
2,olyokminsk,60.3736,120.4264,16.11,95,7,1.56,RU,1691616295
3,weno,7.4515,151.8468,26.97,100,75,2.06,FM,1691616228
4,chitapur,17.1167,77.0833,26.49,72,100,5.08,IN,1691616295
5,waitangi,-43.9535,-176.5597,9.9,75,78,2.68,NZ,1691616219
6,broome,42.2506,-75.833,26.78,66,0,3.09,US,1691616292
7,taro,-8.3862,115.28,18.0,88,80,0.68,ID,1691616295
8,adamstown,-25.066,-130.1015,18.87,69,59,9.65,PN,1691616153
9,olonkinbyen,70.9221,-8.7187,6.0,100,100,3.48,SJ,1691616215
10,enewetak,11.3474,162.3373,28.51,77,84,6.47,MH,1691616296
11,invercargill,-46.4,168.35,1.68,96,85,1.34,NZ,1691616046
12,tual,-5.6667,132.75,25.62,81,99,9.92,ID,1691616296
13,yellowknife,62.456,-114.3525,21.29,43,75,8.23,CA,1691616158
14,copala,16.65,-98.9833,30.72,65,100,3.26,MX,1691616296
15,margate,51.3813,1.3862,17.05,78,0,1.79,GB,1691616278
16,qaqortoq,60.7167,-46.0333,7.69,75,16,1.94,GL,1691616296
17,hermanus,-34.4187,19.2345,13.0,85,0,4.36,ZA,1691616296
18,longyearbyen,78.2186,15.6401,9.91,71,0,3.09,SJ,1691616020
19,pacocha,-17.5833,-71.3333,18.08,82,100,3.09,PE,1691616297
20,rio de janeiro,-22.9028,-43.2075,22.0,78,75,6.17,BR,1691615700
21,atafu village,-8.5421,-172.5159,28.29,79,100,6.71,TK,1691616297
22,igrim,63.1906,64.4162,10.23,67,13,2.29,RU,1691616297
23,ushuaia,-54.8,-68.3,7.81,53,40,6.69,AR,1691616151
24,grytviken,-54.2811,-36.5092,-7.41,73,12,2.52,GS,1691616151
25,tura,25.5198,90.2201,23.5,98,100,1.03,IN,1691616297
26,port mathurin,-19.6833,63.4167,22.95,63,0,7.4,MU,1691616297
27,nuku'alofa,-21.1333,-175.2,23.19,88,75,3.6,TO,1691616182
28,kirgiz-miyaki,53.6324,54.7979,15.76,79,0,1.45,RU,1691616298
29,el charco,2.4769,-78.1105,27.92,81,96,3.4,CO,1691616298
30,lebu,-37.6167,-73.65,11.71,94,100,10.58,CL,1691616223
31,dzhetygara,52.1908,61.2006,16.65,82,79,6.05,KZ,1691616298
32,iqaluit,63.7506,-68.5145,4.85,100,100,4.12,CA,1691616298
33,bethel,41.3712,-73.414,30.12,51,0,4.12,US,1691616220
34,tozeur,33.9197,8.1335,33.22,38,0,9.26,TN,1691616298
35,ad dabbah,18.05,30.95,29.96,51,95,4.78,SD,1691616298
36,albany,42.6001,-73.9662,28.03,52,51,0.45,US,1691616128
37,ilulissat,69.2167,-51.1,12.01,43,75,1.54,GL,1691616235
38,afaahiti,-17.75,-149.2833,25.93,71,93,6.18,PF,1691616162
39,blackmans bay,-43.0167,147.3167,12.07,70,100,3.05,AU,1691616153
40,yenotayevka,47.2456,47.0281,29.08,38,59,2.96,RU,1691616299
41,papatowai,-46.5619,169.4708,2.68,87,95,2.61,NZ,1691616222
42,bredasdorp,-34.5322,20.0403,10.69,92,0,1.59,ZA,1691616151
43,hauterive,46.0901,3.4459,20.42,73,0,1.54,FR,1691616299
44,aljezur,37.3191,-8.8033,19.37,91,0,3.85,PT,1691616299
45,labytnangi,66.6572,66.4183,9.55,80,7,3.1,RU,1691616290
46,ancud,-41.8697,-73.8203,10.93,91,100,10.11,CL,1691616172
47,kindu,-2.95,25.95,24.64,54,3,0.82,CD,1691616229
48,rudnichnyy,59.617,52.4703,14.17,73,60,1.46,RU,1691616300
49,cabo san lucas,22.8909,-109.9124,33.92,70,100,4.63,MX,1691616199
50,villanueva,15.3167,-88.0,35.02,66,20,5.66,HN,1691616300
51,tolanaro,-25.0319,46.9987,19.42,90,6,3.03,MG,1691616165
52,badger,64.8,-147.5333,21.4,78,100,2.06,US,1691616300
53,zapala,-38.8992,-70.0544,13.25,38,100,8.55,AR,1691616300
54,kenai,60.5544,-151.2583,14.52,93,100,4.12,US,1691616300
55,bereznik,62.8551,42.7072,16.36,92,7,2.01,RU,1691616301
56,polyarnyy,69.1989,33.4478,19.08,73,0,2.85,RU,1691616301
57,casilda,-33.0442,-61.1681,18.59,54,90,2.43,AR,1691616301
58,codrington,-38.2667,141.9667,10.34,82,74,7.56,AU,1691616301
59,anadyr,64.75,177.4833,11.28,82,75,2.0,RU,1691616228
60,puerto aysen,-45.4,-72.7,9.02,93,100,0.0,CL,1691616302
61,whitehorse,60.7161,-135.0538,20.05,46,75,2.06,CA,1691616302
62,college,64.8569,-147.8028,21.44,77,75,2.06,US,1691616224
63,aasiaat,68.7098,-52.8699,4.56,81,16,3.94,GL,1691616302
64,vorkuta,67.5,64.0,7.84,88,35,3.08,RU,1691616214
65,banda aceh,5.5577,95.3222,26.07,83,89,5.59,ID,1691616303
66,bilibino,68.0546,166.4372,10.98,47,99,1.54,RU,1691616154
67,klyuchi,52.2667,79.1667,19.64,46,80,3.08,RU,1691616303
68,chalette-sur-loing,48.0134,2.7359,17.9,84,0,2.19,FR,1691616303
69,stanley,54.868,-1.6985,17.66,85,75,2.06,GB,1691616169
70,okha,53.5739,142.9478,13.65,90,92,3.03,RU,1691616288
71,malango,-2.9627,119.9001,18.0,98,49,0.85,ID,1691616304
72,port lincoln,-34.7333,135.8667,10.96,69,70,4.53,AU,1691616260
73,fallon,39.4735,-118.7774,34.4,24,75,2.57,US,1691616103
74,belgrade,44.804,20.4651,19.81,77,0,2.57,RS,1691616304
75,togur,58.3631,82.8265,12.61,90,97,2.61,RU,1691616285
76,dolores,-36.3132,-57.6792,11.66,85,79,3.43,AR,1691616306
77,nova sintra,14.8667,-24.7167,23.02,73,51,7.43,CV,1691616306
78,loa janan,-0.583,117.095,22.94,94,100,1.19,ID,1691616306
79,nadi,-17.8,177.4167,25.0,73,75,0.0,FJ,1691616168
80,flen,59.0583,16.5878,13.65,97,100,3.72,SE,1691616306
81,cannonvale,-20.2833,148.7,19.66,80,44,5.22,AU,1691616307
82,tegueste,28.5167,-16.3167,22.11,80,40,8.75,ES,1691616307
83,puerto leguizamo,-0.1934,-74.7819,29.49,66,91,0.92,CO,1691616307
84,jamestown,42.097,-79.2353,27.23,54,20,5.66,US,1691616139
85,san luis,-33.295,-66.3356,18.26,28,100,1.63,AR,1691616204
86,korla,41.7597,86.1469,27.45,26,0,2.03,CN,1691616307
87,mahina,-17.5065,-149.489,26.87,65,20,2.57,PF,1691616307
88,puerto ayora,-0.7393,-90.3518,28.98,85,99,4.92,EC,1691616159
89,glasgow,55.8652,-4.2576,17.24,90,100,1.03,GB,1691616199
90,puerto natales,-51.7236,-72.4875,2.91,95,87,1.23,CL,1691616308
91,nova xavantina,-14.6667,-52.35,32.74,17,2,1.48,BR,1691616308
92,richards bay,-28.783,32.0377,19.26,73,100,1.97,ZA,1691616308
93,san rafael del sur,11.8485,-86.4384,35.54,45,59,5.06,NI,1691616308
94,hithadhoo,-0.6,73.0833,27.06,76,63,1.79,MV,1691616308
95,happy valley-goose bay,53.3168,-60.3315,18.17,77,100,3.6,CA,1691616213
96,daloa,6.8774,-6.4502,21.93,98,95,2.23,CI,1691616309
97,xichang,27.8964,102.2634,19.52,95,100,0.78,CN,1691616309
98,shibetsu,43.659,145.132,21.92,99,100,3.89,JP,1691616309
99,mount isa,-20.7333,139.5,6.87,87,6,0.0,AU,1691616179
100,praia da vitoria,38.7333,-27.0667,26.14,78,20,3.38,PT,1691616309
101,hawaiian paradise park,19.5933,-154.9731,27.8,77,100,2.57,US,1691616154
102,lihue,21.9789,-159.3672,32.58,63,75,9.77,US,1691616237
103,le port,-20.9373,55.2919,20.98,90,31,1.17,RE,1691616310
104,tadine,-21.55,167.8833,19.3,58,0,7.07,NC,1691616310
105,manokwari,-0.8667,134.0833,25.18,73,100,1.72,ID,1691616289
106,pisco,-13.7,-76.2167,21.03,73,20,4.63,PE,1691616238
107,sitka,57.0531,-135.33,15.94,82,100,2.57,US,1691616311
108,santa cruz,-17.8,-63.1667,29.7,48,0,6.69,BO,1691615808
109,smithers,54.7804,-127.1743,18.18,68,75,2.06,CA,1691616240
110,barbacoas,1.6715,-78.1398,28.15,81,88,2.52,CO,1691616311
111,lucapa,-8.4192,20.7447,22.49,26,1,0.14,AO,1691616311
112,west island,-12.1568,96.8225,24.99,83,100,6.17,CC,1691616222
113,ironwood,46.4547,-90.171,23.23,53,0,3.6,US,1691616311
114,rongelap,11.1635,166.8941,27.9,76,41,2.85,MH,1691616235
115,sisimiut,66.9395,-53.6735,6.43,81,100,3.6,GL,1691616161
116,carnarvon,-24.8667,113.6333,19.4,75,28,4.53,AU,1691616312
117,vilyuysk,63.7553,121.6247,13.41,60,1,3.29,RU,1691616312
118,rabo de peixe,37.8,-25.5833,22.73,94,20,3.6,PT,1691616312
119,riyadh,24.6877,46.7219,32.08,9,0,1.64,SA,1691616288
120,tobelo,1.7284,128.0095,25.48,83,94,3.41,ID,1691616312
121,yavas,54.4159,42.8491,18.36,95,13,2.0,RU,1691616312
122,alice springs,-23.7,133.8833,5.75,75,0,0.0,AU,1691616312
123,impfondo,1.6381,18.0667,22.6,93,100,1.2,CG,1691616313
124,sumenep,-7.0167,113.8667,24.47,77,66,3.99,ID,1691616313
125,trairi,-3.2778,-39.2689,25.48,81,81,5.2,BR,1691616313
126,hadibu,12.65,54.0333,25.48,81,69,7.45,YE,1691616313
127,qui nhon,13.7667,109.2333,27.8,71,69,3.68,VN,1691616150
128,haiku-pauwela,20.9219,-156.3051,28.47,57,40,9.26,US,1691616313
129,san mariano,7.5,126.0,22.28,94,100,1.64,PH,1691616313
130,san antonio de pale,-1.4014,5.6325,23.75,81,90,5.63,GQ,1691616314
131,liezen,47.5667,14.2333,10.9,99,100,1.75,AT,1691616314
132,edinburgh of the seven seas,-37.0676,-12.3116,10.83,60,63,11.17,SH,1691616314
133,talnakh,69.4865,88.3972,13.45,65,100,2.17,RU,1691616314
134,melfort,52.8667,-104.6177,20.07,34,95,4.63,CA,1691616314
135,machico,32.7,-16.7667,24.35,78,20,1.03,PT,1691616176
136,boyalik,41.2634,28.6314,22.51,65,98,6.35,TR,1691616291
137,hluti,-27.2167,31.6167,15.31,84,87,1.5,SZ,1691616315
138,port elizabeth,-33.918,25.5701,17.16,77,0,7.72,ZA,1691616237
139,ozalp,38.6548,43.993,19.67,28,0,2.28,TR,1691616315
140,whitby,54.4877,-0.615,17.95,75,87,0.89,GB,1691616052
141,tazacorte,28.629,-17.9293,24.54,92,0,6.69,ES,1691616172
142,leua,48.2156,18.6071,14.11,92,84,1.48,SK,1691616315
143,hsinchu,24.8036,120.9686,29.92,78,8,0.89,TW,1691616315
144,tiksi,71.6872,128.8694,16.46,52,8,3.17,RU,1691616216
145,kaa-khem,51.6833,94.7333,16.21,93,100,0.89,RU,1691616315
146,margaret river,-33.95,115.0667,10.49,78,100,1.57,AU,1691616155
147,rawai,7.7797,98.3253,29.99,72,43,4.41,TH,1691616316
148,priozersk,61.0393,30.1291,18.86,92,100,1.57,RU,1691616316
149,hirado,33.3597,129.5531,25.77,87,100,23.98,JP,1691616316
150,nevel'sk,46.6733,141.8633,15.68,93,100,2.15,RU,1691616316
151,al bukayriyah,26.1442,43.6593,34.87,10,3,4.72,SA,1691616317
152,trinidad,-14.8333,-64.9,31.99,51,0,2.06,BO,1691616292
153,bargaal,11.2864,51.0773,29.54,55,100,9.49,SO,1691616317
154,pyhajarvi,67.0701,27.2176,15.46,95,12,0.76,FI,1691616317
155,mirny,62.5353,113.9611,16.8,88,97,1.79,RU,1691616317
156,saint-pierre,-21.3393,55.4781,19.82,77,0,3.6,RE,1691616317
157,baden,47.9974,16.233,17.45,86,84,1.83,AT,1691615907
158,auki,-8.7676,160.7034,25.41,90,100,5.11,SB,1691616318
159,bubaque,11.2833,-15.8333,27.24,82,74,3.14,GW,1691616227
160,vershino-darasunskiy,52.35,115.5167,15.04,55,99,1.58,RU,1691616318
161,canico,32.6333,-16.85,24.35,78,20,1.03,PT,1691616318
162,i-n-salah,27.1935,2.4607,37.43,10,0,7.76,DZ,1691616318
163,milazzo,38.2212,15.2383,24.99,72,84,1.79,IT,1691616318
164,benton,36.3334,-94.3335,29.19,76,0,6.17,US,1691616318
165,kodiak,57.79,-152.4072,12.73,94,100,2.57,US,1691616221
166,vetovo,43.7,26.2667,16.95,70,72,3.57,BG,1691616319
167,kununurra,-15.7667,128.7333,13.99,77,39,1.54,AU,1691616283
168,yuzhno-kurilsk,44.0306,145.8556,19.68,99,100,4.33,RU,1691616224
169,baiao,-2.7906,-49.6717,25.72,81,74,2.57,BR,1691616319
170,novotitarovskaya,45.2356,38.9792,26.06,74,37,2.79,RU,1691616041
171,isafjordur,66.0755,-23.124,9.13,63,86,3.68,IS,1691616155
172,firuzabad,28.8438,52.5707,29.25,31,96,2.7,IR,1691616319
173,canchungo,12.0672,-16.0333,27.07,85,78,2.23,GW,1691616319
174,mahibadhoo,3.7833,72.9667,27.63,79,100,6.02,MV,1691616081
175,muisne,0.6,-80.0333,26.03,81,100,5.0,EC,1691616296
176,colonia,50.9333,6.95,18.31,73,20,1.03,DE,1691616047
177,gamba,-2.65,10.0,21.86,89,59,2.43,GA,1691616291
178,sarmiento,-45.5882,-69.07,12.99,60,100,5.95,AR,1691616151
179,prince george,53.9166,-122.753,23.47,45,40,0.89,CA,1691616320
180,igarka,67.4667,86.5833,13.21,96,97,2.71,RU,1691616320
181,pama,11.2497,0.7075,23.52,97,100,3.19,BF,1691616321
182,port moresby,-9.4431,147.1797,23.68,73,40,5.14,PG,1691616321
183,thompson,55.7435,-97.8558,19.09,48,75,1.54,CA,1691616011
184,matelica,43.2541,13.0106,20.83,74,76,2.27,IT,1691616321
185,laguna,38.421,-121.4238,33.63,38,0,3.6,US,1691616321
186,arraial do cabo,-22.9661,-42.0278,21.92,78,75,6.17,BR,1691616147
187,mata-utu,-13.2816,-176.1745,27.93,76,11,5.07,WF,1691616321
188,souda,35.4844,24.0744,24.63,73,0,0.0,GR,1691616322
189,novyy urgal,51.0736,132.5642,16.24,77,81,0.76,RU,1691616322
190,mitu,1.1983,-70.1733,26.75,76,100,1.34,CO,1691616322
191,ar rutbah,33.0381,40.2848,32.13,11,0,5.54,IQ,1691616322
192,chingola,-12.529,27.8838,16.13,34,2,3.52,ZM,1691616322
193,kushiro,42.975,144.3747,20.16,99,100,4.42,JP,1691616322
194,hamilton,39.1834,-84.5333,27.55,80,75,6.17,US,1691616069
195,chonchi,-42.6128,-73.8092,10.07,96,100,4.4,CL,1691616229
196,ta`u,-14.2336,-169.5144,27.1,74,7,4.43,AS,1691616322
197,shalqar,47.8333,59.6,24.4,43,0,6.38,KZ,1691616323
198,hengchun,22.0042,120.7439,27.77,85,99,7.21,TW,1691616323
199,iskateley,67.6803,53.1512,12.28,83,38,2.54,RU,1691616226
200,radnevo,42.3,25.9333,18.26,71,23,2.75,BG,1691616323
201,paramonga,-10.6667,-77.8333,21.22,71,23,4.8,PE,1691616323
202,al qusiyah,27.4402,30.8184,30.15,25,0,3.34,EG,1691616323
203,ploneour-lanvern,47.9,-4.2833,20.18,88,0,1.03,FR,1691616323
204,lompoc,34.6391,-120.4579,29.08,75,100,4.12,US,1691616050
205,loch garman,52.3342,-6.4575,17.34,100,0,1.34,IE,1691616324
206,maitum,6.0392,124.4986,25.7,82,100,1.53,PH,1691616324
207,ust-nera,64.5667,143.2,16.09,60,12,1.55,RU,1691616324
208,antsiranana,-12.2787,49.2917,22.02,79,1,5.18,MG,1691616324
209,hotan,37.0997,79.9269,27.68,26,55,2.9,CN,1691616324
210,lorengau,-2.0226,147.2712,27.52,77,100,6.11,PG,1691616226
211,el bauga,18.262,33.9081,33.51,39,98,6.69,SD,1691616324
212,itoman,26.1247,127.6694,27.01,100,75,3.09,JP,1691616325
213,shache,38.4167,77.2406,28.17,23,3,2.74,CN,1691616325
214,las palmas,28.4204,-14.0131,23.44,73,20,5.66,ES,1691616325
215,bella vista,36.4295,-94.2316,29.75,76,100,6.17,US,1691616325
216,mount gambier,-37.8333,140.7667,9.93,76,100,4.76,AU,1691616133
217,aflou,34.1128,2.1023,28.12,21,18,3.62,DZ,1691616325
218,sao gabriel da cachoeira,-0.1303,-67.0892,30.08,67,45,0.71,BR,1691616325
219,luderitz,-26.6481,15.1594,23.46,44,78,2.33,NA,1691616326
220,mount pearl,47.5166,-52.7813,13.86,85,100,6.69,CA,1691616326
221,mangrol,21.1167,70.1167,26.99,83,100,7.72,IN,1691616326
222,awjilah,29.1081,21.2869,26.93,49,0,7.03,LY,1691616326
223,ribeira grande,38.5167,-28.7,24.22,88,20,4.12,PT,1691616326
224,nizhneudinsk,54.9076,99.0276,14.95,85,100,1.76,RU,1691616156
225,podborany,50.2294,13.4119,13.84,68,32,1.3,CZ,1691616326
226,kirensk,57.7853,108.1119,16.96,89,100,1.55,RU,1691616327
227,noumea,-22.2763,166.4572,20.0,99,45,5.59,NC,1691616011
228,mejit,10.2753,170.8646,27.8,71,85,4.79,MH,1691616077
229,island harbour,50.724,-1.2758,17.31,89,0,1.63,GB,1691616327
230,inirida,3.8653,-67.9239,32.04,60,52,1.06,CO,1691616327
231,east london,-33.0153,27.9116,17.14,80,65,7.55,ZA,1691616163
232,remire-montjoly,4.9167,-52.2667,29.02,74,0,4.63,GF,1691616162
233,san patricio,28.017,-97.5169,38.99,44,0,9.62,US,1691616223
234,new norfolk,-42.7826,147.0587,12.73,79,100,2.69,AU,1691616328
235,turpan,42.9333,89.1667,32.59,27,30,1.55,CN,1691616328
236,worbis,51.4167,10.3667,12.92,75,48,0.72,DE,1691616328
237,beau vallon,-20.4189,57.6953,22.34,73,20,4.12,MU,1691616329
238,gadzhiyevo,69.2551,33.3362,18.74,74,0,2.18,RU,1691616329
239,misratah,32.3754,15.0925,26.33,63,0,4.03,LY,1691616329
240,georgetown,5.4112,100.3354,27.75,96,40,3.09,MY,1691616036
241,dudinka,69.4058,86.1778,13.68,70,100,8.86,RU,1691616225
242,kalmunai,7.4167,81.8167,26.55,81,100,2.69,LK,1691616180
243,asau,46.4333,26.4,15.71,62,75,1.33,RO,1691616330
244,nadym,65.5333,72.5167,8.26,78,0,8.8,RU,1691616330
245,taco pozo,-25.6167,-63.2833,25.46,30,17,3.4,AR,1691616330
246,antigonish,45.6169,-61.9986,21.01,97,65,2.24,CA,1691616330
247,ballina,-28.8667,153.5667,10.43,85,7,2.56,AU,1691616331
248,kapuskasing,49.4169,-82.4331,23.05,56,75,5.14,CA,1691616224
249,mamou,10.5,-12.0,21.48,98,100,1.82,GN,1691616331
250,jiangzi,28.95,89.6333,9.22,68,49,1.84,CN,1691616331
251,nanga eboko,4.6833,12.3667,20.13,99,100,1.33,CM,1691616331
252,tazovsky,67.4667,78.7,7.92,86,80,8.37,RU,1691616164
253,bati,11.1833,40.0167,19.7,71,100,2.98,ET,1691616332
254,utrik,11.2278,169.8474,28.01,73,90,5.32,MH,1691616077
255,saint-philippe,-21.3585,55.7679,19.77,80,35,5.14,RE,1691616332
256,saipan,15.1355,145.701,28.39,100,100,4.12,MP,1691616069
257,taoudenni,22.6783,-3.9836,42.29,11,37,9.26,ML,1691616286
258,khromtau,50.2503,58.4347,15.23,84,18,5.9,KZ,1691616332
259,lycksele,64.5954,18.6735,12.93,88,40,1.03,SE,1691616332
260,egilsstadir,65.2653,-14.3948,9.95,62,75,3.09,IS,1691616333
261,dunedin,-45.8742,170.5036,5.45,67,39,2.68,NZ,1691616297
262,jagnair,26.8667,77.6,28.86,68,97,5.54,IN,1691616333
263,chardara,41.2547,67.9692,25.24,44,0,1.54,KZ,1691616333
264,sanctuary point,-35.1114,150.629,15.67,50,91,3.13,AU,1691616333
265,chinju,35.1928,128.0847,24.9,97,100,8.54,KR,1691616333
266,sirte,31.2089,16.5887,26.57,60,1,4.54,LY,1691616333
267,nagua,19.3832,-69.8474,27.17,94,75,0.0,DO,1691616334
268,ramban,33.25,75.25,22.44,86,49,0.85,IN,1691616334
269,san jose de jachal,-30.2406,-68.7469,21.81,16,5,1.8,AR,1691616334
270,avarua,-21.2078,-159.775,25.03,69,75,9.77,CK,1691616334
271,guerrero negro,27.9769,-114.0611,27.82,58,13,7.89,MX,1691616165
272,beloyarskiy,63.7119,66.6722,9.93,82,12,2.43,RU,1691616334
273,yaren,-0.5472,166.916,28.02,75,51,2.77,NR,1691616151
274,tofol,5.3248,163.0078,28.05,75,86,4.75,FM,1691616335
275,udachny,66.4167,112.4,14.14,58,98,2.66,RU,1691616154
276,wailua homesteads,22.0669,-159.378,32.24,72,75,9.77,US,1691616335
277,karasburg,-28.0167,18.75,17.83,19,0,5.5,NA,1691616335
278,tambura,5.6,27.4667,20.34,95,70,1.11,SS,1691616335
279,lashkar gah,31.5938,64.3716,30.42,11,0,1.44,AF,1691616335
280,vilyuchinsk,52.9306,158.4028,15.15,75,100,2.3,RU,1691616239
281,angaur state,6.906,134.13,28.11,80,98,8.74,PW,1691616289
282,kavieng,-2.5744,150.7967,27.15,79,95,6.56,PG,1691616335
283,santa ana,33.7456,-117.8678,34.42,66,75,4.63,US,1691616060
284,jaguaribe,-5.8906,-38.6219,30.14,27,57,3.31,BR,1691616183
285,limassol,34.675,33.0333,26.04,83,0,2.57,CY,1691616251
286,ziro,27.6333,93.8333,16.6,98,97,0.47,IN,1691616336
287,hasaki,35.7333,140.8333,27.95,78,55,5.31,JP,1691616336
288,nar'yan-mar,67.6713,53.087,12.5,83,43,2.5,RU,1691616234
289,zeya,53.75,127.2667,15.66,78,18,1.3,RU,1691616185
290,walvis bay,-22.9575,14.5053,13.38,88,14,2.7,NA,1691615607
291,palmer,42.1584,-72.3287,28.65,53,75,5.14,US,1691616250
292,tosontsengel,48.7567,98.2839,10.85,92,100,1.7,MN,1691616336
293,martaban,16.5314,97.6111,23.74,94,99,1.54,MM,1691616337
